ds,channel,response,spend
2017-07-10,newsletter,0.07366668971361882,10543.984118700864
2017-07-17,newsletter,0.03349199312259153,5637.621123412799
2017-07-24,newsletter,0.12915704866435138,16865.93250016471
2017-07-31,newsletter,0.11516833110066037,15285.213385183208
2017-08-07,newsletter,0.10099542290402759,13679.993217927404
2017-08-14,newsletter,0.18850902200181655,23652.81301344659
2017-08-21,newsletter,0.21477735812791998,26751.940595024706
2017-08-28,newsletter,0.33245660904635493,42025.36358810283
2017-09-04,newsletter,0.2659103923506787,33059.692854397734
2017-09-11,newsletter,0.09097292972076998,12538.544299837728
2017-09-18,newsletter,0.15521603277558532,19820.445465697216
2017-09-25,newsletter,0.24552965707122962,30495.35016187759
2017-10-02,newsletter,0.31073690372101287,38986.65582396472
2017-10-09,newsletter,0.2216222928159964,27573.391920731287
2017-10-16,newsletter,0.40108305155652924,52534.63566888033
2017-10-23,newsletter,0.3937838016297111,51341.52695504798
2017-10-30,newsletter,0.1629537545606582,20703.759589480986
2017-11-06,newsletter,0.260540023939621,32376.84656513615
2017-11-13,newsletter,0.2371638726684719,29462.998606400964
2017-11-20,newsletter,0.22975258784766134,28557.498781617338
2017-11-27,newsletter,0.38758346241955444,50343.45416137556
2017-12-04,newsletter,0.2558168316232011,31780.601079980723
2017-12-11,newsletter,0.3704803242633139,47660.05706164993
2017-12-18,newsletter,0.43334176178163175,58061.71556569289
2017-12-25,newsletter,0.520334684769367,75566.10795069515
2018-01-01,newsletter,0.6148189046032492,101099.72747169566
2018-01-08,newsletter,0.6294175095978971,105944.48876665141
2018-01-15,newsletter,0.3414297257185883,43317.0342054756
2018-01-22,newsletter,0.18462643777651538,23201.089061156883
2018-01-29,newsletter,0.16329594241635903,20742.910186523965
2018-02-05,newsletter,0.4577314414156069,62548.01290300437
2018-02-12,newsletter,0.30965898514003,38838.9119070785
2018-02-19,newsletter,0.2533530068844821,31471.133250944687
2018-02-26,newsletter,0.23424092758500023,29104.887642745205
2018-03-05,newsletter,0.217872085274922,27122.559302364083
2018-03-12,newsletter,0.13157758246799223,17139.53609514847
2018-03-19,newsletter,0.14187796319866725,18305.237727848464
2018-03-26,newsletter,0.23826696296247385,29598.488140055288
2018-04-02,newsletter,0.15472885406890807,19764.94931109378
2018-04-09,newsletter,0.36925191494557313,47471.10432098911
2018-04-16,newsletter,0.2913308721855443,36367.99710269009
2018-04-23,newsletter,0.10232231242211147,13830.624336813982
2018-04-30,newsletter,0.07875055375636822,11133.96890262914
2018-05-07,newsletter,0.020050189442141014,3789.963262754878
2018-05-14,newsletter,0.1618664771745022,20579.412987660475
2018-05-21,newsletter,0.2067545802125561,25796.858784219683
2018-05-28,newsletter,0.2929599123904477,36584.56484479662
2018-06-04,newsletter,0.3040673854786616,38076.924365953586
2018-06-11,newsletter,0.1524689680952603,19507.686135290507
2018-06-18,newsletter,0.23679031168786166,29417.1578845545
2018-06-25,newsletter,0.20956572301660928,26130.599591784747
2018-07-02,newsletter,0.18093798567971955,22773.27727147536
2018-07-09,newsletter,0.1761517946289195,22219.96450573246
2018-07-16,newsletter,0.12076773163005666,15918.018467529346
2018-07-23,newsletter,0.22037837264912052,27423.642082007238
2018-07-30,newsletter,0.13412952665233943,17428.09979787872
2018-08-06,newsletter,0.4690640073595441,64733.91103474762
2018-08-13,newsletter,0.31459814306823713,39518.19593401433
2018-08-20,newsletter,0.2550345297696811,31682.225791145618
