solID,facebook_S_alphas,facebook_S_gammas,facebook_S_thetas,newsletter_alphas,newsletter_gammas,newsletter_thetas,ooh_S_alphas,ooh_S_gammas,ooh_S_thetas,print_S_alphas,print_S_gammas,print_S_thetas,search_S_alphas,search_S_gammas,search_S_thetas,tv_S_alphas,tv_S_gammas,tv_S_thetas,lambda,mape,nrmse,decomp.rssd,rsq_train,lambda_hp,lambda_max,pos,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
2_162_2,1.33938624845298,0.65094717022933,0.252680348261125,2.47611254585013,0.737438388525358,0.396212084777873,0.52278473350727,0.538444879577445,0.396883099467231,2.76703254099754,0.383896459873957,0.121017929868024,2.8189108212079,0.547057375636686,0.0508863336159562,1.49636231886569,0.324442669534754,0.340818638465462,67080.1719079158,0,0.0544606026566897,0.166561029361894,0.943123948655175,0.000924512961833897,65481090.2533626,0,0.587301015853882,138.529826164246,2,162,1,2,1934,FALSE,TRUE,1
2_163_1,1.01086425558928,0.574139997812559,0.279674026439782,1.38393524296069,0.635110813324893,0.374505083528972,0.749256615595025,0.359910666305979,0.378976334712724,2.52414104555017,0.390682912426429,0.106279763116428,2.44297871255505,0.884851050178341,0.0813977502282355,1.83685839796586,0.325105425428098,0.370765110886532,34731.3816699989,0,0.0534243569364864,0.19995710744769,0.945267768096071,0.000430446273034383,65481090.2533626,0,0.508934020996094,139.54726600647,1,163,1,2,1945,FALSE,TRUE,1
2_163_10,1.01834666936633,0.606911712895216,0.284474729301757,1.62206985098921,0.664053258777929,0.395037642679039,0.692429045618634,0.324332219980911,0.390877584195706,2.77415321706881,0.462394292393807,0.162442683380854,2.42039953063726,0.630465980702641,0.0114269678895849,1.74881238727337,0.340058872231858,0.34321735917013,63846.3118858389,0,0.055021617366697,0.143991844676831,0.941946119241135,0.000875121856281025,65481090.2533626,0,0.511019945144653,139.572916030884,10,163,1,2,1954,FALSE,TRUE,2
2_163_2,0.868649158773715,0.649247390040871,0.276960376584379,2.83134247181086,0.779539837786102,0.181529467428814,0.770476372474857,0.514303135115503,0.383070384965843,2.61493351758091,0.599299060712586,0.171252350596233,2.63012086186013,0.350922451444793,0.133900112040649,2.10474224067319,0.324662348173782,0.311438968281336,213344.570957989,0,0.0555411938234981,0.120665429073311,0.940194461164165,0.00315842547591664,65481090.2533626,0,0.516083002090454,139.556753158569,2,163,0,2,1946,FALSE,TRUE,2
2_163_3,0.577312846728721,0.56713734457823,0.207988978654799,1.58668744383239,0.67029886513253,0.301747618250211,0.676063659911341,0.467431570568278,0.386728109700801,2.55134771487753,0.324102056733478,0.159020811021894,1.8306093236275,0.751079679304142,0.0875767623999301,1.82754257652149,0.340714976261362,0.34301737778497,49368.2837987304,0,0.053800925900543,0.196514032505814,0.944493473415062,0.000653997315154919,65481090.2533626,0,0.502025127410889,139.544751167297,3,163,1,2,1947,FALSE,TRUE,3
2_163_6,0.913780868156036,0.571955991800845,0.238987162755672,1.33903593993347,0.704028393517771,0.344621122586951,0.812463484909131,0.603142907887774,0.396550346726237,2.84727784346974,0.424219310635926,0.18311669127433,2.49230883168439,0.934771511226924,0.117390247729302,2.00250886665211,0.36866921328753,0.347037937531462,22110.5125902773,0,0.0529740761583314,0.226942119928193,0.946186488140892,0.000237686328995383,65481090.2533626,0,0.5172119140625,139.567558050156,6,163,1,2,1950,TRUE,TRUE,2
2_164_1,0.723452400787857,0.746333163881668,0.276426416583013,1.74285494954891,0.729771416737595,0.31265000139408,0.674470117911946,0.706399238632674,0.399188634879195,2.79641793118459,0.487474587934581,0.167097927605031,2.59720495017267,0.963007282004175,0.119523862870043,1.84770746271297,0.341127394339308,0.335280641115702,66511.0754840896,0,0.0549711072146903,0.14404414976621,0.942052657890609,0.000915821088547153,65481090.2533626,0,0.469356060028076,140.495133161545,1,164,1,2,1957,FALSE,TRUE,2
2_164_2,0.66587344676821,0.639437360096114,0.284795064399623,2.49118734247429,0.858418409139164,0.1452764864316,0.700366954254993,0.341973079645463,0.385434464337345,2.69859514359706,0.391967036988698,0.152092289449391,2.78226158734659,0.660877845625954,0.148447713917491,1.56695243331103,0.311267110500287,0.343875790131204,83808.5412166681,0,0.0553968205487596,0.137558804521337,0.941151658092881,0.00118000721594987,65481090.2533626,0,0.478907108306885,140.507511138916,2,164,1,2,1958,FALSE,TRUE,2
2_165_6,0.737425587591209,0.591481124868913,0.288725555580069,2.74453658346063,0.786808787900248,0.234039456807336,0.650126479565202,0.519154686321532,0.387037761377699,2.55681345174457,0.996725478514159,0.291784513288524,1.41202750477582,0.548772160437025,0.217150057991505,1.9502321541326,0.357533835522523,0.300370084212529,66589.0707125414,0,0.0555127570073379,0.123586299473019,0.940905080486111,0.000917012318388514,65481090.2533626,0,0.567481994628906,141.601515054703,6,165,1,2,1974,FALSE,TRUE,2
2_165_8,0.868649158773715,0.649247390040871,0.276960376584379,2.83134247181086,0.779539837786102,0.181529467428814,0.741747934063092,0.479244818509421,0.367502379869144,2.71053935116866,0.529329030800428,0.12239554813442,2.07638112565179,0.467389422949798,0.133900112040649,2.10474224067319,0.324662348173782,0.311438968281336,213344.570957989,0,0.0554143602597354,0.124542637321967,0.940467292487024,0.00315842547591664,65481090.2533626,0,0.557698965072632,141.598925113678,8,165,0,2,1976,FALSE,TRUE,1
2_165_9,0.627111915788865,0.54886845216737,0.227748216846565,1.25020259021974,0.623522449378983,0.240861627246843,0.676063659911341,0.467431570568278,0.38955980370111,2.15905579904489,0.40725064704355,0.172622720642048,2.76545133165044,0.85364432081391,0.132842056739414,1.92136688309316,0.356500235062037,0.342633458565525,8970.23525422953,0,0.0525240605496857,0.234740376799989,0.947096897929315,0.0000369934046053159,65481090.2533626,0,0.566643953323364,141.612599134445,9,165,1,2,1977,TRUE,TRUE,2
2_166_4,0.577851334492425,0.576147988130284,0.218761628482598,1.72044550822267,0.581526291786606,0.38453509273573,0.607286570507433,0.441595941969444,0.389398316374395,2.97257512700089,0.497306848990397,0.13247292278788,2.36926157897358,0.521875110562319,0.111689647752167,1.58858362450087,0.322155828754113,0.34321735917013,63846.3118858389,0,0.0551251567164563,0.129594483701411,0.941727422774041,0.000875121856281025,65481090.2533626,0,0.48863410949707,142.552139043808,4,166,1,2,1984,FALSE,TRUE,1
2_166_7,0.591985167463962,0.746333163881668,0.296489419951536,2.74176375737253,0.80920757637766,0.185197707791915,0.639369388328725,0.687949479303415,0.394640312186563,2.55445231118913,0.998120107563446,0.294568473948009,1.13817217847061,0.311863085039622,0.174830379071868,2.04716108599238,0.337000849828164,0.302375021542516,259265.360789701,0,0.0573089602362239,0.0679771008868595,0.936326892603147,0.00385977883140069,65481090.2533626,0,0.515918016433716,142.588482141495,7,166,0,2,1987,FALSE,TRUE,1
2_167_2,0.69564292678818,0.5392140997393,0.209721464295465,2.09201917211391,0.53520270229783,0.218643237691666,0.583261186228152,0.346290634048961,0.382871740382134,2.76703254099754,0.383896459873957,0.121017929868024,2.8189108212079,0.768478767712696,0.0866279049852825,1.33638167008413,0.327105202912552,0.35306402685279,64074.2859911929,0,0.0548693636535709,0.148156496296595,0.942266963664485,0.000878603730271858,65481090.2533626,0,0.468216180801392,143.490257024765,2,167,1,2,1994,FALSE,TRUE,2
2_167_7,1.55597116680808,0.660995305394881,0.283340761841739,0.609162121129351,0.614074133148076,0.338420330012564,0.76639872370781,0.453310800240074,0.395106780293714,2.48183935695222,0.5335476811833,0.127913105503312,2.62814199950218,0.764761653014899,0.158921038191264,2.00752011374006,0.335114965433222,0.351659534935231,17789.9506534571,0,0.0531655735764595,0.21895539305698,0.945796721088401,0.00017169790364228,65481090.2533626,0,0.465817928314209,143.501199960709,7,167,1,2,1999,TRUE,TRUE,3
3_104_7,0.840117843882472,0.766024659333531,0.256053993635159,2.38025449406708,0.815889486759189,0.390806491218495,0.767633829637643,0.517825184790345,0.36960584421257,2.32040020551965,0.912982939821341,0.223184415429583,0.611389476614789,0.510739550657144,0.0428207809044978,2.15836332878657,0.402459030664004,0.396273710809515,461600.494161539,0,0.06288117890557,0.0500392686569018,0.923342908479166,0.00695006593758304,65481090.2533626,0,0.472612142562866,84.5654609203339,7,104,0,3,1243,FALSE,TRUE,2
3_105_4,1.30351463075894,0.443881116112464,0.133274807889442,0.888554436763674,0.772235338984784,0.338718309569167,0.735006808421508,0.302818535541092,0.380327883124963,2.76652816407169,0.440353815514702,0.147393057708137,1.85028086895675,0.5942626308299,0.00193356257506385,2.23174481622605,0.312150071581303,0.366452430521423,18038.6814055064,0,0.0530328304851601,0.222995587586912,0.946067051228369,0.000175496796217978,65481090.2533626,0,0.452045917510986,85.4019310474396,4,105,1,3,1252,TRUE,TRUE,3
3_109_6,0.719976683268835,0.333152948200377,0.107602657051115,0.980785658493784,0.689391498406608,0.29234070763065,0.590296861925488,0.575302475145759,0.368963036676165,2.24255314456847,0.740111757482698,0.155995185148407,0.512396620638717,0.609374175188187,0.00809641192653954,1.93620659188671,0.34230676228829,0.381934315091747,413736.847108029,0,0.0613069190104494,0.0571602402022466,0.927133154443622,0.00621903910660504,65481090.2533626,0,0.418501853942871,88.723788022995,6,109,0,3,1302,FALSE,TRUE,2
3_114_1,1.08693999513111,0.554308717625812,0.273079633083847,2.61605299988875,0.788775552906951,0.369526621026191,0.640577880758707,0.413324546455811,0.355160666944398,2.77206218464588,0.986209017329456,0.230379588033453,0.692998028338336,0.43458387534917,0.0237076104699005,2.0320244870773,0.409823277001805,0.381992772737428,547448.954394197,0,0.065328914156779,0.0254382729060883,0.917258790252673,0.00826123906565786,65481090.2533626,0,0.415814161300659,93.2487969398499,1,114,0,3,1357,FALSE,TRUE,1
3_115_1,1.08509259968213,0.540987331240853,0.120454748528941,2.35364673292355,0.774929123473937,0.289882293478639,0.780760205616034,0.503444471781095,0.39348783008308,1.62727967595052,0.464312693769597,0.169557040220151,1.11074492453529,0.72527267154467,0.0720844561792119,2.04290846553307,0.342162983290114,0.331099423740734,14460.6187981774,0,0.0520364436284533,0.286200581409579,0.948074610026112,0.000120848646110394,65481090.2533626,0,0.476854801177979,94.155366897583,1,115,1,3,1369,TRUE,TRUE,3
3_115_5,0.960837075895299,0.342133130335099,0.0113529775676554,0.877266879323448,0.884849396558231,0.235645819600396,0.565256589977246,0.317027115040617,0.374949520536029,2.26805947971562,0.448813122432078,0.142273942722224,1.59042260219998,0.567308950285992,0.00935059310955526,2.05741561229489,0.313338158918849,0.339324603828128,45053.165170815,0,0.053904284220813,0.19628673848126,0.944279998570063,0.000588092026067096,65481090.2533626,0,0.488011837005615,94.175784111023,5,115,1,3,1373,FALSE,TRUE,3
3_115_7,0.511347664461285,0.327676632228142,0.136927753309096,1.73950203500762,0.773458410068369,0.113568041359329,0.504130091166452,0.681482086922445,0.338550399146387,2.52380965601918,0.510967089507944,0.10165338281078,1.32068545317516,0.548117459441804,0.062034719850336,1.74786750279997,0.34039109570654,0.314930782996671,87296.1822922602,0,0.0559445076678735,0.118073737582,0.939982283976656,0.00123327434789718,65481090.2533626,0,0.51626992225647,94.2114570140839,7,115,1,3,1375,FALSE,TRUE,1
3_116_9,0.591710102021061,0.356806681100757,0.240806300760163,2.4173254481177,0.708292559083166,0.333815019000952,0.837573999312549,0.33942164310411,0.393165705206753,2.47014329483985,0.80728791731419,0.127985002324455,0.720724684032853,0.766629556538883,0.0489745443566613,1.72306756136929,0.413872288184542,0.323649313402412,311303.808385665,0,0.0584439871362755,0.0642141710922529,0.933779773814903,0.00465456785766446,65481090.2533626,0,0.448907136917114,95.0721719264984,9,116,0,3,1389,FALSE,TRUE,1
3_118_6,0.624713481067511,0.701276700535764,0.226803209033055,2.09540236990612,0.969888311179212,0.246567945923377,0.659021917114638,0.442230687051408,0.386025414355788,2.82633679634036,0.943490959242531,0.201657105504893,0.915898681349748,0.619769754558511,0.0561465986033062,2.09713853715297,0.318887165219288,0.325512748976966,273408.051646164,0,0.0578785281453177,0.0644919656995542,0.935054966712587,0.00407578172952383,65481090.2533626,0,0.413366079330444,96.6275908946991,6,118,0,3,1410,FALSE,TRUE,1
3_119_1,1.08693999513111,0.554308717625812,0.273079633083847,2.61605299988875,0.788775552906951,0.369526621026191,0.640577880758707,0.470886807659075,0.354501674843321,2.7680858241034,0.849692609413266,0.259978835685006,0.601806491835434,0.500995355923597,0.0220343214214848,1.98949197390489,0.399111618153957,0.381992772737428,547448.954394192,0,0.0651161318778989,0.0260388876786861,0.917796903932865,0.00826123906565779,65481090.2533626,0,0.398341178894043,97.4059159755707,1,119,0,3,1417,FALSE,TRUE,1
3_120_5,1.01709386196617,0.301155688904153,0.0748776101208271,1.16594481533094,0.884849396558231,0.235645819600396,0.565256589977246,0.317027115040617,0.374949520536029,2.26805947971562,0.448813122432078,0.142273942722224,1.59042260219998,0.567308950285992,0.00935059310955524,2.05741561229489,0.313338158918849,0.339324603828128,45053.1651708102,0,0.0537931967393827,0.192219003626309,0.944509420652599,0.000588092026067022,65481090.2533626,0,0.37362003326416,98.1676759719849,5,120,1,3,1433,FALSE,TRUE,2
3_120_6,1.06288377766213,0.361372681861617,0.282254242434969,2.37746027815262,0.520083738943746,0.324149373602162,0.503767675419732,0.721407882934054,0.330511826245646,2.46978921616583,0.933247364343708,0.105372779203638,1.10558367591483,0.601281807595577,0.0879348687063715,1.86754604599151,0.364179002951151,0.369332360905151,188758.167640084,0,0.0565159706975958,0.0975904880239406,0.938076803116196,0.00278291459011763,65481090.2533626,0,0.371724843978882,98.1666638851166,6,120,0,3,1434,FALSE,TRUE,1
3_121_7,1.08693999513111,0.554308717625812,0.273079633083847,2.61605299988875,0.717327296946136,0.382182261280802,0.568408832439526,0.451660744297759,0.359706041460937,2.87864667325651,0.930580344844285,0.205491013529303,0.66656478046529,0.54797850137283,0.0233366219554261,1.98949197390489,0.399111618153957,0.381992772737428,547448.954394192,0,0.0653008776600349,0.0363020470685809,0.917329793296629,0.00826123906565779,65481090.2533626,0,0.419046878814697,99.0004000663757,7,121,0,3,1447,FALSE,TRUE,2
3_121_9,0.591710102021061,0.356806681100757,0.240806300760163,2.4173254481177,0.708292559083166,0.333815019000952,0.837573999312549,0.33942164310411,0.393165705206753,2.47014329483985,0.778251599850232,0.104311004827759,0.720724684032853,0.766629556538883,0.0489745443566613,1.72306756136929,0.413872288184542,0.323649313402412,311303.80838566,0,0.0583778963354492,0.0654123156163097,0.933929458099158,0.00465456785766438,65481090.2533626,0,0.41767692565918,99.005392074585,9,121,0,3,1449,FALSE,TRUE,3
3_122_11,1.01709386196617,0.301155688904153,0.0748776101208271,1.16594481533094,0.884849396558231,0.235645819600396,0.578519833415883,0.387301995536843,0.38721508157765,2.26805947971562,0.448813122432078,0.142273942722224,1.59042260219998,0.567308950285992,0.00935059310955524,2.05741561229489,0.313338158918849,0.339324603828128,45053.1651708102,0,0.0537702299549172,0.192021846143569,0.944556793487622,0.000588092026067022,65481090.2533626,0,0.399812936782837,99.7985289096832,11,122,1,3,1463,FALSE,TRUE,1
3_122_12,1.06288377766213,0.361372681861617,0.282254242434969,2.37746027815262,0.520083738943746,0.324149373602162,0.503767675419732,0.721407882934054,0.330511826245646,2.46978921616583,0.933247364343708,0.105372779203638,1.02014047727961,0.601281807595577,0.0879348687063715,1.86754604599151,0.364179002951151,0.369332360905151,188758.167640084,0,0.0565024247676354,0.100149083486433,0.93810648346154,0.00278291459011763,65481090.2533626,0,0.433328151702881,99.8345708847046,12,122,0,3,1464,FALSE,TRUE,1
3_124_1,1.08693999513111,0.554308717625812,0.273079633083847,2.61605299988875,0.788775552906951,0.369526621026191,0.640577880758707,0.470886807659075,0.354501674843321,2.7680858241034,0.849692609413266,0.259978835685006,0.601806491835434,0.500995355923597,0.033519935309761,1.96917907373082,0.476299712620323,0.416127307864869,547448.954394192,0,0.0655124255804898,0.0240877515727208,0.916793290908151,0.00826123906565779,65481090.2533626,0,0.406834125518799,101.748408079147,1,124,0,3,1477,FALSE,TRUE,1
3_125_5,1.01709386196617,0.375314966478985,0.0647108160985825,1.16594481533094,0.884849396558231,0.235645819600396,0.578519833415883,0.387301995536843,0.38721508157765,2.26805947971562,0.448813122432078,0.142273942722224,1.59042260219998,0.567308950285992,0.00935059310955524,2.05741561229489,0.313338158918849,0.339324603828128,45053.1651708102,0,0.0537511818009545,0.198554618126406,0.944596068144775,0.000588092026067022,65481090.2533626,0,0.401458024978638,102.558536052704,5,125,1,3,1493,FALSE,TRUE,2
3_125_8,0.846396412600508,0.445961544626441,0.276915106241787,2.75006953597311,0.893236545273057,0.260823046728413,0.735709843191956,0.308796072754715,0.371834600561355,2.6654276517326,0.581030451404266,0.109937353000309,1.13480701379181,0.62211777109467,0.0327608955307802,1.80042834232264,0.352290348362053,0.34432903584827,264355.421476793,0,0.056861125440435,0.0942810526620433,0.937318137919045,0.00393751989717051,65481090.2533626,0,0.400285005569458,102.565146923065,8,125,0,3,1496,FALSE,TRUE,2
3_126_7,0.821153874166015,0.50250674516739,0.29077932438552,2.6261940769392,0.716115753773099,0.280006943817063,0.546495133979733,0.658729094435196,0.310274942870086,2.79565399698872,0.676927477827596,0.259978835685006,0.601806491835434,0.440104540629821,0.0431022584067244,1.79382857816291,0.3717627886514,0.367118728400828,574200.370472745,0,0.0652823799781265,0.0488589339316765,0.9173766223946,0.00866981643332506,65481090.2533626,0,0.492613077163696,103.46283197403,7,126,0,3,1507,FALSE,TRUE,2
3_127_11,1.01709386196617,0.369697182090872,0.0748776101208271,1.16594481533094,0.884849396558231,0.235645819600396,0.578519833415883,0.387301995536843,0.38721508157765,2.26805947971562,0.448813122432078,0.142273942722224,1.59042260219998,0.567308950285992,0.00935059310955524,2.05741561229489,0.313338158918849,0.339324603828128,45053.1651708102,0,0.0537555175999834,0.197099988559957,0.944587129550516,0.000588092026067022,65481090.2533626,0,0.412760019302368,104.308005094528,11,127,1,3,1523,FALSE,TRUE,1
3_127_12,0.69467802291671,0.355730776950675,0.282254242434969,2.37746027815262,0.520083738943746,0.220540453267122,0.50491778795186,0.793427964682749,0.342212714132137,2.05015834464638,0.572271183209024,0.183733990755952,1.05229408625803,0.674702566892363,0.0771191989200984,1.83342424301145,0.320877450028187,0.316908861463483,201017.110106237,0,0.0554890366102186,0.119817043489963,0.940306731909884,0.0029701467885365,65481090.2533626,0,0.441732168197632,104.340632915497,12,127,0,3,1524,FALSE,TRUE,1
3_127_6,0.722908575624,0.411829145923081,0.0895088250258271,1.12301787130103,0.796115017526191,0.35645516731354,0.693000471852276,0.488951450716736,0.386732908840238,2.31787572885781,0.843874433013312,0.201599259647245,0.883212116663589,0.501472827605876,0.00236354457597452,1.94544911289446,0.301997788887956,0.321672866181459,182254.329798625,0,0.055666665834303,0.118698801448239,0.93992394493368,0.00268358074785691,65481090.2533626,0,0.411419868469238,104.28719496727,6,127,0,3,1518,FALSE,TRUE,1
3_127_8,1.09739316713474,0.455859827552463,0.163156703149591,0.938329961754926,0.736729851032843,0.354591863769267,0.648745531000331,0.846258168710557,0.328491337314771,2.53667430545463,0.651039484081004,0.229270686587666,0.857582973106601,0.692109829513455,0.0574123487176408,1.84873147680048,0.398227574981634,0.304736881319228,106964.86595254,0,0.0544998336832969,0.173334242423224,0.942416064782595,0.00153367635173129,65481090.2533626,0,0.413588047027588,104.295772075653,8,127,0,3,1520,FALSE,TRUE,2
3_130_10,0.600569023005702,0.437286815741903,0.231563644501751,2.33061966689868,0.890553928057446,0.124169300567006,0.590721241234944,0.824622121935247,0.345393581651325,1.98478058330556,0.893889866170141,0.124023607223432,1.3442814878668,0.46923120438934,0.0910667975507288,1.91060505950231,0.38634227290403,0.349325273259569,220907.035920421,0,0.0561869515867546,0.113831880362855,0.938795701137489,0.00327392784851455,65481090.2533626,0,0.427083969116211,106.759733915329,10,130,0,3,1558,FALSE,TRUE,3
3_130_8,0.846396412600508,0.445961544626441,0.276915106241787,2.75006953597311,0.893236545273057,0.260823046728413,0.735709843191956,0.308796072754715,0.371834600561355,2.6654276517326,0.581030451404266,0.109937353000309,1.13480701379181,0.561402171270937,0.0296910345781673,1.81313750449615,0.399362055922862,0.387001988196535,264355.421476793,0,0.0572379808833643,0.0961069587745151,0.936484518118129,0.00393751989717051,65481090.2533626,0,0.414942979812622,106.732714891434,8,130,0,3,1556,FALSE,TRUE,3
3_131_11,0.976949787665026,0.338926833274999,0.236556165583439,1.82242833676527,0.573353163586151,0.31885831846901,0.57937526468107,0.835902413147236,0.314646973889593,2.9034630651151,0.943979221648957,0.134578379315289,0.680772415367207,0.499376326916128,0.0499070773916554,2.05293289318873,0.414544674514598,0.316456106974178,189392.72810702,0,0.0568702887591579,0.0895168707477097,0.937297933599947,0.00279260630305145,65481090.2533626,0,0.421279907226563,107.557363033295,11,131,0,3,1571,FALSE,TRUE,1
3_131_2,1.25238458637812,0.548378311665616,0.207547977129138,2.94730858842148,0.71451116207958,0.233751499997799,0.55982084037968,0.576479655484451,0.378719630523835,1.14552947430138,0.454120849147183,0.116150590277864,0.571523979230647,0.738077829054839,0.00856535151711177,1.96367432335336,0.3680017717573,0.304194765669192,14859.1499701503,0,0.0519822061673742,0.289169944082301,0.948182797035422,0.000126935457242183,65481090.2533626,0,0.396517038345337,107.507344961166,2,131,1,3,1562,TRUE,TRUE,3
3_131_8,0.713710465259037,0.509814517158354,0.254243880599183,2.75591274405729,0.865668662727774,0.210316894141066,0.635003586804725,0.949107728494971,0.355746094238247,2.40251434330429,0.778653288597279,0.123599710452797,1.62608231121438,0.467339911010098,0.11095242594404,1.9845480763345,0.375329245504505,0.308275862272842,50535.4792003308,0,0.0539845913236903,0.1928780545476,0.944113850547303,0.000671824020976356,65481090.2533626,0,0.403118848800659,107.527400016785,8,131,1,3,1568,FALSE,TRUE,3
3_132_10,0.714973472686407,0.668370350976334,0.217250661087724,2.74372628793239,0.86847418816478,0.325053731055705,0.610051465372497,0.453463488410216,0.354703330664616,2.67764793576749,0.556265607768049,0.112154014911681,0.658323216062028,0.400888631958281,0.0898354515116195,1.49443535147355,0.37024941002494,0.309912667450117,485598.87231065,0,0.0620028558026872,0.0572098494758805,0.925469441909504,0.00731659584925781,65481090.2533626,0,0.468797922134399,108.449589014053,10,132,0,3,1582,FALSE,TRUE,3
3_132_12,1.06288377766213,0.361372681861617,0.282254242434969,2.37746027815262,0.520083738943746,0.372241706062798,0.512453138791325,0.695437610147972,0.318283744678293,2.88623899925129,0.81498958085456,0.218158947284471,1.0859200363693,0.580990232758332,0.097411907253912,1.86754604599151,0.364179002951151,0.369332360905151,188758.167640084,0,0.0567736551663922,0.0938162773831922,0.937510838379232,0.00278291459011763,65481090.2533626,0,0.462939977645874,108.449310064316,12,132,0,3,1584,FALSE,TRUE,1
3_134_10,1.47143739799776,0.474775250475903,0.237466831315994,2.46653195948124,0.667105089023194,0.3322678409294,0.713485185620188,0.422115595210382,0.379621808532293,2.37145020879843,0.503746307183923,0.102150731484218,0.84408661858142,0.651739882542547,0.0188477701449091,1.8947714715853,0.300521190823811,0.30033706075303,66235.2714992285,0,0.0541159186571492,0.182622825216768,0.94384161337771,0.000911608703460853,65481090.2533626,0,0.850820064544678,110.498765945435,10,134,1,3,1606,FALSE,TRUE,2
3_135_4,0.552387001525232,0.5744331213702,0.217250661087724,2.74372628793239,0.86847418816478,0.325053731055705,0.610051465372497,0.453463488410216,0.354703330664616,2.67764793576749,0.557441570794599,0.132059357464022,1.34185682882134,0.434721622053441,0.0639068270820046,1.80911162699868,0.345191168381833,0.308664155014709,294742.672335452,0,0.0572308741983076,0.0776663299458405,0.936500289341955,0.00440162777579715,65481090.2533626,0,0.457772016525269,111.455144882202,4,135,0,3,1612,FALSE,TRUE,1
3_135_5,1.01709386196617,0.301155688904153,0.0748776101208271,1.16594481533094,0.884849396558231,0.235645819600396,0.533208957367819,0.387301995536843,0.38721508157765,2.26805947971562,0.448813122432078,0.142273942722224,1.59042260219998,0.567308950285992,0.00935059310955524,2.05741561229489,0.313338158918849,0.339324603828128,45053.1651708102,0,0.0537681234855497,0.194723134913009,0.944561137420263,0.000588092026067022,65481090.2533626,0,0.440410852432251,111.439403057098,5,135,1,3,1613,FALSE,TRUE,1
3_137_11,1.01709386196617,0.301155688904153,0.0748776101208271,1.16594481533094,0.884849396558231,0.235645819600396,0.533208957367819,0.387301995536843,0.394081775698957,2.44615523939025,0.66665242355455,0.142273942722224,1.59042260219998,0.567308950285992,0.00935059310955524,2.05741561229489,0.313338158918849,0.339324603828128,45053.1651708102,0,0.0543340863945963,0.174401450890269,0.943387896791147,0.000588092026067022,65481090.2533626,0,0.867636919021606,113.525551080704,11,137,1,3,1643,FALSE,TRUE,2
3_139_4,1.13793873675413,0.369830587962203,0.270083952345094,2.73223752394273,0.837127073792534,0.333539492160732,0.679224623575077,0.465105992433335,0.372491867682662,2.35000826598236,0.338845322364193,0.204919017185112,1.97459550463569,0.504245848177885,0.0421711543846306,2.16215629412786,0.313553069576387,0.317729773500209,60401.7209040322,0,0.0538015640129173,0.187911045014149,0.94449215672354,0.000822512233227638,65481090.2533626,0,0.40015697479248,115.255369901657,4,139,1,3,1660,FALSE,TRUE,1
3_140_12,0.624713481067511,0.701276700535764,0.226803209033055,2.09540236990612,0.969888311179212,0.246567945923377,0.659021917114638,0.442230687051408,0.386025414355788,2.66027842776019,0.993399441011536,0.174751472701772,0.809887723079083,0.619769754558511,0.0561465986033062,2.09713853715297,0.318887165219288,0.325512748976966,273408.051646164,0,0.0577620487936123,0.0653470141575667,0.935316104777371,0.00407578172952383,65481090.2533626,0,0.54137921333313,116.255135059357,12,140,0,3,1680,FALSE,TRUE,1
3_140_4,0.552387001525232,0.5744331213702,0.217250661087724,2.74372628793239,0.86847418816478,0.337138024122324,0.610051465372497,0.453463488410216,0.354703330664616,2.67764793576749,0.557441570794599,0.132059357464022,1.34185682882134,0.434721622053441,0.0639068270820046,1.80911162699868,0.345191168381833,0.308664155014709,294742.672335452,0,0.0572445442643519,0.0776754718090458,0.936469950860479,0.00440162777579715,65481090.2533626,0,0.496402025222778,116.181071043015,4,140,0,3,1672,FALSE,TRUE,2
3_140_5,1.01709386196617,0.301155688904153,0.0748776101208271,1.16594481533094,0.884849396558231,0.235645819600396,0.533208957367819,0.387301995536843,0.394081775698957,2.37373998653874,0.679142775133386,0.142273942722224,1.59042260219998,0.567308950285992,0.00935059310955524,2.05741561229489,0.313338158918849,0.339324603828128,45053.1651708102,0,0.0543143031106088,0.175122148578496,0.94342911472617,0.000588092026067022,65481090.2533626,0,0.486238956451416,116.173346996307,5,140,1,3,1673,FALSE,TRUE,2
3_141_11,0.658594713615976,0.626932486151305,0.203898973304191,2.04335549982877,0.870554355123002,0.239974220119261,0.679040626717764,0.473636525897768,0.380296238746959,2.63826340569345,0.981118309600297,0.164030990519811,0.767789979414211,0.590911020008492,0.0548986943609761,2.08829740836012,0.339250140894401,0.32346633038589,255391.147558429,0,0.0574537618094534,0.0768757233968194,0.93600472259514,0.00380060753971404,65481090.2533626,0,0.430116176605225,117.050529956818,11,141,0,3,1691,FALSE,TRUE,3
3_141_12,0.544043021019414,0.610116910090783,0.14508724236457,2.81746624778691,0.782084323969776,0.254096673502031,0.559991668197912,0.35993579569805,0.374208869401286,2.6036646822896,0.345694102361463,0.119295607280799,0.660514743930948,0.601737343972899,0.00809641192653954,1.91616240019627,0.324613209036889,0.380397032665013,238419.967549951,0,0.0653341437744645,0.0496498107117326,0.91814504772827,0.00354140481064317,65481090.2533626,0,0.421734094619751,117.052402973175,12,141,1,3,1692,FALSE,TRUE,3
